ID;Tipo Departamento destinatario;Nombre;Domicilio;Ciudad;CP;Provincia;País;Código Jerárquico
ESQ4601048D;NR;SERVICIO VALENCIANO DE EMPLEO Y FORMACION - SERVEF;C/ Navarro Reverter, 2;VALENCIA;46004;VALENCIA;ES;ESQ4601048D
SVALDAIA;RF;Centro SERVEF de Formación de Aldaia; Ricardo Fuster Fuster, s/n;Aldaia;46960;Valencia;ES;ESQ4601048D.SVALDAIA
SVALICANTE;RF;Centro SERVEF de Formación - Alicante;C/ Fernando Madroñal, 50 ;Alicante;03007;Alicante;ES;ESQ4601048D.SVALICANTE
SVBENICARL;RF;Centro Integrado Público de Formación Profesional - Benicarlo;Avda. Corts Valencianes, 2 ;Benicarló;12580;Castellón;ES;ESQ4601048D.SVBENICARL
SVCATARROJ;RF;Centro Integrado Público de Formación Profesional - Catarroja;San Vicente Ferrer, 1 Bis ;Catarroja;46470;Valencia;ES;ESQ4601048D.SVCATARROJ
SVDTALC;RF;Dirección Territorial del SERVEF - Alicante;Pintor Lorenzo Casanova, 6;Alicante;03003;Alicante;ES;ESQ4601048D.SVDTALC
SVDTCS;RF;Dirección Territorial del SERVEF - Castellón;Historiador Viciana, 8;Castelllón;12002;Castellón;ES;ESQ4601048D.SVDTCS
SVDTVAL;RF;Dirección Territorial del SERVEF - Valencia;Avda. Barón de Cárcer, 36;Valencia;46001;Valencia;ES;ESQ4601048D.SVDTVAL
SVELCHE;RF;Centro SERVEF de Formación - Elche;Camino de Ferrandez, 5;Elche;03271;Alicante;ES;ESQ4601048D.SVELCHE
SVELDA;RF;Centro SERVEF de Formación - Elda;C/ Romero, s/n;Elda;03600;Alicante;ES;ESQ4601048D.SVELDA
SVEMP;RF;Subdirección General de Empleo;Avda. Navarro Reverter, 2;Valencia;46004;Valencia;ES;ESQ4601048D.SVEMP
SVFORCASTE;RF;Centro SERVEF de Formación - Castellón;c/ Venecia, 35;Castellón;12006;Castellón;ES;ESQ4601048D.SVFORCASTE
SVFORM;RF;Subdirección General de Formación Profesional para el Empleo;Avda. Navarro Reverter, 2;Valencia;46004;Valencia;ES;ESQ4601048D.SVFORM
SVGANDIA;RF;Centro SERVEF de Formación - Gandia;D'Oliva, 47;Gandia;46700;Valencia;ES;ESQ4601048D.SVGANDIA
SVINS;RF;Subdirección General de Inserción Laboral;Avda. Navarro Reverter, 2;Valencia;46004;Valencia;ES;ESQ4601048D.SVINS
SVONTINYEN;RF;Centro SERVEF de Formación - Ontinyent;Ctra. Bocairent, S/N ;Ontinyent;46870;Valencia;ES;ESQ4601048D.SVONTINYEN
SVORIHUELA;RF;Centro SERVEF de Formación - Orihuela;Paraje Escorratel, 13-A;Orihuela;03317;Alicante;ES;ESQ4601048D.SVORIHUELA
SVPATERNA;RF;Centro SERVEF de Formación - Paterna; Ciutat Del Ferrol, S/N ;Paterna;46980;Valencia;ES;ESQ4601048D.SVPATERNA
SVPICANYA;RF;Centro SERVEF de Formación - Picanya;Alqueria Del Moret, 43;Picanya;46210;Valencia;ES;ESQ4601048D.SVPICANYA
SVSSCC;RF;Servicios Generales del SERVEF;Avda. Navarro Reverter, 2;Valencia;46004;Valencia;ES;ESQ4601048D.SVSSCC
SVVALENCIA;RF;Centro SERVEF de Formación - Valencia Nord;C/ Pintor Vilar, 1 ;Valencia;46071;Valencia;ES;ESQ4601048D.SVVALENCIA
ESQ4601139A;;INSTITUTO VALENCIANO DE SEGURIDAD Y SALUD EN EL TRABAJO (INVASSAT);C/ CRONISTA CARRERES 11 3º A;VALENCIA;46003;VALENCIA;ES;ESQ4601139A
INV87;RFM;INVASSAT VALENCIA;C/ VALENCIA, 32;BURJASSOT;46100;VALENCIA;ES;ESQ4601139A.INV87
INV88;RFM;INVASSAT ALICANTE;HONDON DE LOS FRAILES, 1;ALICANTE;03005;ALICANTE;ES;ESQ4601139A.INV88
INV89;RFM;INVASSAT CASTELLÓN;CTRA. N-340 VALENCIA-BARCELONA, KM. 68,4;CASTELLÓN;12004;CASTELLÓN;ES;ESQ4601139A.INV89
ESQ9650010C;;INSTITUTO VALENCIANO DE FINANZAS;PLAZA DE NÁPOLES Y SICILIA, 6;VALENCIA;46003;VALENCIA;ES;ESQ9650010C
IVFAR;RFM;Gestión Económica, Administrativa y RRHH;Plaza de Nápoles y Sicilia 6;Valencia;46003;Valencia;ES;ESQ9650010C.IVFAR
IVFDG;RM;Dirección General;Plaza de Nápoles y Sicilia 6;Valencia;46003;Valencia;ES;ESQ9650010C.IVFDG
IVFEF;RM;Entidades Financieras;Plaza de Nápoles y Sicilia 6;Valencia;46003;Valencia;ES;ESQ9650010C.IVFEF
IVFIC;RM;Inversiones;Plaza de Nápoles y Sicilia 6;Valencia;46003;Valencia;ES;ESQ9650010C.IVFIC
IVFMC;RM;Mercado de Capitales;Plaza de Nápoles y Sicilia 6;Valencia;46003;Valencia;ES;ESQ9650010C.IVFMC
ESS4611001A;;GENERALITAT VALENCIANA;CL. CABALLEROS, 2;VALENCIA;46001;VALENCIA;ES;ESS4611001A
G05;NR;PRESIDENCIA Y AGRICULTURA, PESCA, ALIMENTACION Y AGUA;PLAZA DE NULES 2;VALENCIA;46003;VALENCICA;ES;ESS4611001A.G05
G0501;NR;PRESIDENCIA;PLAZA NULES;VALENCIA;46001;VALENCIA;ES;ESS4611001A.G05.G0501
G05001;RFM;GESTION DE PERSONAL Y SERVICIOS COMUNES;C/CABALLEROS 9;VALENCIA;46001;VALENCIA;ES;ESS4611001A.G05.G0501.G05001
G050012;NR;DIREC. GENERAL PROMOCION INSTITUCIONAL;C/ Caballeros 9;VALENCIA;46001;VALENCIA;ES;ESS4611001A.G05.G0501.G050012
G05001215;RF;SERVICIO DE PUBLICIDAD E IMAGEN INSTITUCIONAL;C/ CABALLEROS 9;VALENCIA;46001;VALENCIA;ES;ESS4611001A.G05.G0501.G050012.G05001215
